Customer.ID,made_purchase
12347,1
12348,1
12349,1
12352,1
12356,1
12357,1
12358,1
12359,1
12360,1
12362,1
12364,1
12367,1
12370,1
12371,1
12372,1
12374,1
12375,1
12379,1
12380,1
12381,1
12384,1
12388,1
12390,1
12391,1
12393,1
12394,1
12395,1
12397,1
12398,1
12403,1
12406,1
12407,1
12408,1
12409,1
12412,1
12413,1
12415,1
12417,1
12420,1
12421,1
12422,1
12423,1
12425,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12442,1
12444,1
12445,1
12446,1
12448,1
12449,1
12451,1
12452,1
12454,1
12455,1
12456,1
12457,1
12458,1
12461,1
12462,1
12463,1
12464,1
12465,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12481,1
12483,1
12484,1
12488,1
12490,1
12491,1
12492,1
12494,1
12497,1
12498,1
12500,1
12502,1
12504,1
12508,1
12512,1
12516,1
12517,1
12518,1
12519,1
12520,1
12522,1
12523,1
12524,1
12526,1
12527,1
12528,1
12530,1
12531,1
12532,1
12535,1
12536,1
12538,1
12539,1
12540,1
12541,1
12544,1
12545,1
12546,1
12550,1
12552,1
12553,1
12556,1
12557,1
12558,1
12560,1
12562,1
12566,1
12567,1
12569,1
12571,1
12572,1
12576,1
12577,1
12578,1
12579,1
12581,1
12583,1
12584,1
12586,1
12587,1
12588,1
12589,1
12592,1
12594,1
12596,1
12597,1
12598,1
12599,1
12600,1
12602,1
12603,1
12604,1
12607,1
12609,1
12610,1
12611,1
12612,1
12613,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12626,1
12627,1
12628,1
12630,1
12631,1
12633,1
12635,1
12637,1
12638,1
12640,1
12642,1
12645,1
12646,1
12647,1
12650,1
12654,1
12656,1
12657,1
12658,1
12659,1
12660,1
12662,1
12664,1
12667,1
12668,1
12670,1
12673,1
12674,1
12676,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,1
12689,1
12691,1
12694,1
12695,1
12697,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12708,1
12709,1
12710,1
12712,1
12713,1
12714,1
12716,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12726,1
12727,1
12728,1
12731,1
12739,1
12740,1
12744,1
12747,1
12748,1
12749,1
12752,1
12753,1
12756,1
12757,1
12759,1
12762,1
12766,1
12772,1
12775,1
12778,1
12779,1
12781,1
12782,1
12783,1
12784,1
12787,1
12789,1
12794,1
12795,1
12798,1
12808,1
12812,1
12816,1
12820,1
12822,1
12823,1
12824,1
12826,1
12827,1
12828,1
12830,1
12832,1
12836,1
12838,1
12839,1
12841,1
12842,1
12843,1
12844,1
12847,1
12849,1
12851,1
12854,1
12856,1
12863,1
12865,1
12867,1
12871,1
12876,1
12877,1
12879,1
12882,1
12883,1
12884,1
12885,1
12886,1
12890,1
12893,1
12895,1
12901,1
12904,1
12906,1
12909,1
12910,1
12912,1
12913,1
